fecha,escenario,precio_oro_p10,precio_oro_p50,precio_oro_p90,precio_oro_media,retorno_log_base,precio_oro_predicho,anio,mes,dia
2026-05-22,base,4218.033396863623,4885.045305281936,5855.36867363061,4968.068999401949,0.0008599238325068112,4885.045305281936,2026,5,22
2026-05-25,base,4226.358379193107,4898.660961258756,5992.026457241362,4984.541416995225,0.0009686364171768583,4898.660961258756,2026,5,25
2026-05-26,base,4205.449092856895,4927.2207125446,5971.688850833519,4997.284262084595,0.0007094388163564626,4927.2207125446,2026,5,26
2026-05-27,base,4188.611352291005,4944.301937297095,5975.062473049786,4994.153005079822,0.00016100940194682705,4944.301937297095,2026,5,27
2026-05-28,base,4179.119376075384,4958.861229267796,5921.791838243272,4990.024708451289,0.00025047844040576627,4958.861229267796,2026,5,28
2026-05-29,base,4225.258639165719,4935.28782269498,5962.711826201841,4996.769913525825,0.0008164710915648918,4935.28782269498,2026,5,29
2026-06-01,base,4202.857104004186,4949.009987847263,5900.849196306198,5005.311554133316,0.0008931076550234879,4949.009987847263,2026,6,1
2026-06-02,base,4102.598656540745,4965.228881186851,5894.6024151153515,5008.015767438137,0.00028024576135523736,4965.228881186851,2026,6,2
2026-06-03,base,4110.069247047203,4946.349872063174,5890.392364831667,5002.053905327673,-5e-05,4946.349872063174,2026,6,3
2026-06-04,base,4085.0470199006486,4973.229470765891,5897.196703868718,5000.856991210177,-5e-05,4973.229470765891,2026,6,4
2026-06-05,base,4113.963714952699,4961.743090652019,5911.983510477628,5003.63054355913,0.00038727803656366715,4961.743090652019,2026,6,5
2026-06-08,base,4070.1590693177914,5012.111105344531,5986.581591627253,5021.262284000605,0.0005533836384812034,5012.111105344531,2026,6,8
2026-06-09,base,4095.1307454440202,5020.25295721358,6157.176608067532,5035.859744183423,0.0004031560396142662,5020.25295721358,2026,6,9
2026-06-10,base,4077.4804600908656,5053.681390202681,6082.311270314563,5038.614319933074,-5e-05,5053.681390202681,2026,6,10
2026-06-11,base,4060.122845596063,5021.624137612584,6088.523973915319,5040.984911256925,-5e-05,5021.624137612584,2026,6,11
2026-06-12,base,4022.6923054924696,4972.771831884735,6093.030069129544,5042.6449505428145,0.0003763117110025194,4972.771831884735,2026,6,12
2026-06-15,base,3967.521922194347,4971.304480352565,6252.6667980699485,5043.055970688622,0.0005424173129200557,4971.304480352565,2026,6,15
2026-06-16,base,3944.464635254233,4995.539694392995,6245.425295104401,5054.642484248424,0.0003266724530415795,4995.539694392995,2026,6,16
2026-06-17,base,3899.0867997034984,5018.212594036613,6186.325499304699,5047.364425439762,-5e-05,5018.212594036613,2026,6,17
2026-06-18,base,3890.5526212676778,4989.510443523696,6181.4439537699955,5038.0935883408965,-5e-05,4989.510443523696,2026,6,18
2026-06-19,base,3987.5803369721584,4932.719698279142,6174.199602312155,5035.045076694596,0.0007981463188389448,4932.719698279142,2026,6,19
2026-06-22,base,3962.309360114489,4977.29612734427,6188.063331013061,5048.853271332173,0.0008747828822975401,4977.29612734427,2026,6,22
2026-06-23,base,4009.378981555081,5033.388772683327,6257.601878836944,5062.959307263747,0.0007567702029241312,5033.388772683327,2026,6,23
2026-06-24,base,3994.719563459551,5019.510981452304,6183.998479972311,5071.985164565898,0.0006458961488087485,5019.510981452304,2026,6,24
2026-06-25,base,3963.804789320078,4979.911970324628,6207.590745238719,5073.602520938866,0.0007353651872676885,4979.911970324628,2026,6,25
2026-06-26,base,3947.168757091975,5066.41196803815,6343.535274769231,5080.124798924389,0.0018,5066.41196803815,2026,6,26
2026-06-29,base,3932.41184220009,5031.759042808693,6337.824502138464,5090.151432108977,0.0018,5031.759042808693,2026,6,29
2026-06-30,base,3883.8744933130915,5006.837274961936,6320.486031174439,5079.661047549817,-5e-05,5006.837274961936,2026,6,30
2026-07-01,base,3933.217179810131,4975.524347983212,6320.4149187964995,5071.463344310456,-5e-05,4975.524347983212,2026,7,1
2026-07-02,base,3903.416019140884,5008.786683735385,6243.296561856952,5071.702398468797,-5e-05,5008.786683735385,2026,7,2
2026-07-03,base,3923.1901997911013,5018.326966203287,6336.066799139859,5077.242046244498,-5e-05,5018.326966203287,2026,7,3
2026-07-06,base,3925.8327705945317,4958.555719620335,6356.953558107972,5077.689343857718,-5e-05,4958.555719620335,2026,7,6
2026-07-07,base,3905.459458166136,5011.031383375728,6394.194978732993,5080.666856632398,-5e-05,5011.031383375728,2026,7,7
2026-07-08,base,3961.9612176528303,5006.477090337268,6364.958619414762,5080.322004174949,-5e-05,5006.477090337268,2026,7,8
2026-07-09,base,3917.734024393471,5007.709469417319,6306.179735513654,5059.821679101032,-5e-05,5007.709469417319,2026,7,9
2026-07-10,base,3959.1088384059635,5014.8813235489615,6260.774963460434,5061.682212846557,-5e-05,5014.8813235489615,2026,7,10
2026-07-13,base,3904.2681546277454,5026.492484734013,6332.344582050293,5067.447892519956,-5e-05,5026.492484734013,2026,7,13
2026-07-14,base,3872.746831285184,5048.933871886828,6302.862647749226,5073.5144748882785,-5e-05,5048.933871886828,2026,7,14
2026-07-15,base,3779.335305355016,5032.320961559826,6364.082034181854,5086.4198561852045,-5e-05,5032.320961559826,2026,7,15
2026-07-16,base,3849.4902170058217,5021.105722257824,6434.52365780599,5102.776678031753,-5e-05,5021.105722257824,2026,7,16
2026-07-17,base,3895.9479970401467,5035.054302948236,6432.378828979957,5094.259877052061,-5e-05,5035.054302948236,2026,7,17
2026-07-20,base,3876.7764429417502,4977.176551200031,6417.753259721974,5102.145574191703,-5e-05,4977.176551200031,2026,7,20
2026-07-21,base,3868.2427599639814,4982.503853930566,6414.3912515432785,5106.777981919094,-5e-05,4982.503853930566,2026,7,21
2026-07-22,base,3933.951061103896,5057.158637937343,6354.322258162933,5115.33921105834,-5e-05,5057.158637937343,2026,7,22
2026-07-23,base,3941.256362683097,5079.738577449893,6381.366091030999,5127.037491977552,-5e-05,5079.738577449893,2026,7,23
2026-07-24,base,3956.2359568054594,5042.548624304376,6353.728595554206,5143.45991221619,-5e-05,5042.548624304376,2026,7,24
2026-07-27,base,3993.4027932132553,5033.40033003174,6388.262055245131,5139.66283752844,-5e-05,5033.40033003174,2026,7,27
2026-07-28,base,3987.2744068074708,5041.3727338836015,6316.103532991576,5121.495959008102,-5e-05,5041.3727338836015,2026,7,28
2026-07-29,base,3943.085109676192,4989.7082059633885,6353.629380611521,5117.151183608692,-5e-05,4989.7082059633885,2026,7,29
2026-07-30,base,3893.149699485466,5023.984499512997,6325.542739950468,5131.289206621025,-5e-05,5023.984499512997,2026,7,30
2026-07-31,base,3919.533896719464,5075.214579725034,6375.091857387663,5137.310544042151,-5e-05,5075.214579725034,2026,7,31
2026-05-01,crisis_alta_incertidumbre,4152.351713698863,4934.296232412956,5836.581129577148,4956.967226085527,0.0022370914696254085,4934.296232412956,2026,5,1
2026-05-04,crisis_alta_incertidumbre,4104.224190748768,4880.559945927389,5768.162411567933,4964.014403345826,0.0020008792851447968,4880.559945927389,2026,5,4
2026-05-05,crisis_alta_incertidumbre,4048.751150021795,4910.9174147179565,5857.495705280558,4961.802098595497,0.002036607335267318,4910.9174147179565,2026,5,5
2026-05-06,crisis_alta_incertidumbre,4032.9764973869364,4962.088483105976,5968.011097470385,4961.510982557655,0.0010601722118020148,4962.088483105976,2026,5,6
2026-05-07,crisis_alta_incertidumbre,4003.3981444319197,4931.247008721243,5976.5241944108,4957.856435370026,0.0009540444527190221,4931.247008721243,2026,5,7
2026-05-08,crisis_alta_incertidumbre,4003.6648325189685,4860.9936822595555,5972.552258350504,4959.701599729726,0.0013717435803290812,4860.9936822595555,2026,5,8
2026-05-11,crisis_alta_incertidumbre,4020.2135352946652,4948.40345614344,5884.878877176818,4969.772162628474,0.0016163430584884893,4948.40345614344,2026,5,11
2026-05-12,crisis_alta_incertidumbre,4035.5637565750853,4962.482377856479,6084.932390463166,4972.4585274669425,0.0017056950484935184,4962.482377856479,2026,5,12
2026-05-13,crisis_alta_incertidumbre,3999.8057470782333,4869.5295517015475,6003.271133490532,4948.777431202659,0.0007881330940187416,4869.5295517015475,2026,5,13
2026-05-14,crisis_alta_incertidumbre,3926.8337686214873,4872.320128737108,6020.016027137796,4945.5659593203245,0.0008138793553995862,4872.320128737108,2026,5,14
2026-05-15,crisis_alta_incertidumbre,3951.3433375101185,4885.318763382966,6002.035249581156,4947.731789773807,0.0014882709909227387,4885.318763382966,2026,5,15
2026-05-18,crisis_alta_incertidumbre,3952.6776726916496,4897.640956743398,6003.493066857271,4958.29254404532,0.002404158481741293,4897.640956743398,2026,5,18
2026-05-19,crisis_alta_incertidumbre,3905.0532764708705,4957.438363114261,6060.176372890866,4976.366642377585,0.0025,4957.438363114261,2026,5,19
2026-05-20,crisis_alta_incertidumbre,3968.7080329565406,4977.103804900462,6119.415370973336,4994.368150681128,0.0025,4977.103804900462,2026,5,20
2026-05-21,crisis_alta_incertidumbre,3987.265438004611,4934.577785997682,6188.561402795508,5006.597885672205,2e-05,4934.577785997682,2026,5,21
2026-05-22,crisis_alta_incertidumbre,3948.3953549531925,4992.106678532282,6185.224639370261,5005.8185768450885,2e-05,4992.106678532282,2026,5,22
2026-05-25,crisis_alta_incertidumbre,3890.0375913938838,4992.398525193954,6178.410309468924,4997.858392512508,2e-05,4992.398525193954,2026,5,25
2026-05-26,crisis_alta_incertidumbre,3864.4217606546613,4994.322066130706,6176.9262534453055,4978.923764883895,2e-05,4994.322066130706,2026,5,26
2026-05-27,crisis_alta_incertidumbre,3742.355282123788,4930.980382486392,6182.953970809768,4977.579482725414,2e-05,4930.980382486392,2026,5,27
2026-05-28,crisis_alta_incertidumbre,3754.869172091938,4933.677849939919,6208.558740460099,4963.231859486985,2e-05,4933.677849939919,2026,5,28
2026-05-29,crisis_alta_incertidumbre,3738.9424967759455,4988.7878705893745,6087.008127471852,4962.306681817669,2e-05,4988.7878705893745,2026,5,29
2026-06-01,crisis_alta_incertidumbre,3707.429766339671,4948.966616848272,6147.638033017352,4958.3944538939095,2e-05,4948.966616848272,2026,6,1
2026-06-02,crisis_alta_incertidumbre,3675.239528963217,4949.484862118359,6116.694630602678,4963.201233237412,2e-05,4949.484862118359,2026,6,2
2026-06-03,crisis_alta_incertidumbre,3666.253926855762,4979.9738249329475,6138.662186715068,4961.7505393149295,2e-05,4979.9738249329475,2026,6,3
2026-06-04,crisis_alta_incertidumbre,3686.2922536247925,4952.236272488923,6216.938467054664,4975.296013788378,2e-05,4952.236272488923,2026,6,4
2026-06-05,crisis_alta_incertidumbre,3673.4697534368406,4943.3905768866625,6279.8471371122405,4970.600966067165,2e-05,4943.3905768866625,2026,6,5
2026-06-08,crisis_alta_incertidumbre,3668.134677911844,4926.483598146831,6394.125553830885,4989.8081824528335,2e-05,4926.483598146831,2026,6,8
2026-06-09,crisis_alta_incertidumbre,3636.633652574772,4924.96711266364,6384.744077957799,5000.382224817264,2e-05,4924.96711266364,2026,6,9
2026-06-10,crisis_alta_incertidumbre,3664.783628432318,4944.2032643861985,6382.563741329832,4998.913367126829,2e-05,4944.2032643861985,2026,6,10
2026-06-11,crisis_alta_incertidumbre,3634.26923736636,4963.401516016451,6302.654383322798,4986.673219713172,2e-05,4963.401516016451,2026,6,11
2026-06-12,crisis_alta_incertidumbre,3624.209763667501,4984.302091683649,6286.861154069531,4996.649162788098,2e-05,4984.302091683649,2026,6,12
2026-06-15,crisis_alta_incertidumbre,3618.5809429796514,5008.52753667543,6385.307887721872,5006.890221776762,2e-05,5008.52753667543,2026,6,15
2026-06-16,crisis_alta_incertidumbre,3647.2807373020705,5030.149889772103,6411.330408530619,5023.725701464285,2e-05,5030.149889772103,2026,6,16
2026-06-17,crisis_alta_incertidumbre,3628.9806534694794,4977.823257261351,6392.62430514783,5037.094487788277,2e-05,4977.823257261351,2026,6,17
2026-06-18,crisis_alta_incertidumbre,3637.0158150943653,4966.852249271426,6367.188025292353,5044.175117306474,2e-05,4966.852249271426,2026,6,18
2026-06-19,crisis_alta_incertidumbre,3616.2578265884968,4968.810895052327,6350.464954844401,5057.477547504469,2e-05,4968.810895052327,2026,6,19
2026-06-22,crisis_alta_incertidumbre,3664.7895933295285,4962.383374832722,6481.3469315808625,5079.873528675036,2e-05,4962.383374832722,2026,6,22
2026-06-23,crisis_alta_incertidumbre,3636.422402429224,4998.92877787756,6403.96800240377,5073.114360962993,2e-05,4998.92877787756,2026,6,23
2026-06-24,crisis_alta_incertidumbre,3657.737281698222,4953.042990733424,6331.935299580516,5083.773526539544,2e-05,4953.042990733424,2026,6,24
2026-06-25,crisis_alta_incertidumbre,3689.8828047796915,4896.561342536257,6243.624859889083,5064.5836014170745,2e-05,4896.561342536257,2026,6,25
2026-06-26,crisis_alta_incertidumbre,3609.989129004079,4948.952503632629,6335.92798528555,5050.7468275032215,2e-05,4948.952503632629,2026,6,26
2026-06-29,crisis_alta_incertidumbre,3592.766334075615,4996.491027989065,6495.276171359237,5051.082845828908,2e-05,4996.491027989065,2026,6,29
2026-06-30,crisis_alta_incertidumbre,3548.9345518480145,4921.293536159832,6555.81990502935,5045.213975770063,2e-05,4921.293536159832,2026,6,30
2026-07-01,crisis_alta_incertidumbre,3523.0373889517946,4955.936068171775,6558.891438588827,5046.240022633222,2e-05,4955.936068171775,2026,7,1
2026-07-02,crisis_alta_incertidumbre,3499.7180655450147,4967.361201385983,6511.92938459306,5058.403973164856,2e-05,4967.361201385983,2026,7,2
2026-07-03,crisis_alta_incertidumbre,3440.48843088711,4939.991516984081,6604.968321264089,5046.283635744464,2e-05,4939.991516984081,2026,7,3
2026-07-06,crisis_alta_incertidumbre,3424.4160480474025,4946.6352119792655,6645.311303937938,5044.711049207502,2e-05,4946.6352119792655,2026,7,6
2026-07-07,crisis_alta_incertidumbre,3411.746278812312,4977.9365290904025,6597.313831910957,5049.5162002592515,2e-05,4977.9365290904025,2026,7,7
2026-07-08,crisis_alta_incertidumbre,3399.9702802590336,4909.897729780853,6589.06887595897,5048.966009438926,2e-05,4909.897729780853,2026,7,8
2026-07-09,crisis_alta_incertidumbre,3424.4395721300402,4861.649050471642,6664.456254389854,5056.264582532749,2e-05,4861.649050471642,2026,7,9
2026-07-10,crisis_alta_incertidumbre,3416.584574538456,4898.504138794857,6738.2536118409,5075.088391399011,2e-05,4898.504138794857,2026,7,10
2026-07-13,crisis_alta_incertidumbre,3430.8142543103063,4907.936599462471,6897.996659093194,5098.832392917438,2e-05,4907.936599462471,2026,7,13
2026-07-14,crisis_alta_incertidumbre,3482.489329161487,4871.957933796986,6789.657711775728,5105.553609229791,2e-05,4871.957933796986,2026,7,14
2026-07-15,crisis_alta_incertidumbre,3446.406955304907,4965.6303771915855,6834.419619709222,5104.889257848658,2e-05,4965.6303771915855,2026,7,15
2026-07-16,crisis_alta_incertidumbre,3347.8612323227453,4976.320673122169,6755.2188307080805,5104.984644947161,2e-05,4976.320673122169,2026,7,16
2026-07-17,crisis_alta_incertidumbre,3366.778961342502,5018.981819107043,6845.253243900233,5102.8821734513185,2e-05,5018.981819107043,2026,7,17
2026-07-20,crisis_alta_incertidumbre,3373.764593265563,4925.8902081458145,6807.306551101607,5109.065231465299,2e-05,4925.8902081458145,2026,7,20
2026-07-21,crisis_alta_incertidumbre,3309.955239171458,4951.334616280816,6876.648166393983,5112.022888278714,2e-05,4951.334616280816,2026,7,21
2026-07-22,crisis_alta_incertidumbre,3348.479982279856,4943.9492554017215,6859.496690812936,5112.990472536648,2e-05,4943.9492554017215,2026,7,22
2026-07-23,crisis_alta_incertidumbre,3328.131721815124,4929.30467337313,6921.824985825474,5112.861874926512,2e-05,4929.30467337313,2026,7,23
2026-07-24,crisis_alta_incertidumbre,3369.116500084516,4940.049957917795,6875.1037580864695,5114.928602308999,2e-05,4940.049957917795,2026,7,24
2026-07-27,crisis_alta_incertidumbre,3409.1762541113053,4809.499293202871,7013.43928256641,5120.350830789615,2e-05,4809.499293202871,2026,7,27
2026-07-28,crisis_alta_incertidumbre,3374.621031887934,4873.459768312978,7033.598459650712,5111.873814381306,2e-05,4873.459768312978,2026,7,28
2026-07-29,crisis_alta_incertidumbre,3306.159809091449,4769.404802006162,7008.822775679206,5105.882502123596,2e-05,4769.404802006162,2026,7,29
2026-07-30,crisis_alta_incertidumbre,3273.6812014520397,4813.251300888361,7017.170314558311,5115.257082032081,2e-05,4813.251300888361,2026,7,30
2026-07-31,crisis_alta_incertidumbre,3323.423742254101,4819.5014546318325,7040.439320319753,5117.996307642005,2e-05,4819.5014546318325,2026,7,31
2026-05-01,optimista,4409.76837804655,4893.189562445703,5263.408546036809,4854.597962695667,0.0012,4893.189562445703,2026,5,1
2026-05-04,optimista,4373.188210937856,4911.750021861695,5264.153912377334,4858.9927616349805,0.0012,4911.750021861695,2026,5,4
2026-05-05,optimista,4384.172294031917,4906.679572772073,5280.319138019329,4869.850569052511,0.0012,4906.679572772073,2026,5,5
2026-05-06,optimista,4390.867856518605,4913.242605930682,5322.979323443226,4878.008042795273,0.0011392415231351262,4913.242605930682,2026,5,6
2026-05-07,optimista,4352.858660315258,4911.463842366566,5319.3450636537045,4885.2414862486385,0.0012,4911.463842366566,2026,5,7
2026-05-08,optimista,4332.873888243639,4953.234413565831,5334.914713644908,4892.467329090263,0.000859024545909766,4953.234413565831,2026,5,8
2026-05-11,optimista,4336.39777810925,4939.4265796135605,5332.175697515549,4889.136386889103,0.001086969879019732,4939.4265796135605,2026,5,11
2026-05-12,optimista,4341.761827577411,4924.0600349711185,5389.8078199213505,4894.872218209839,0.0009231103571462658,4924.0600349711185,2026,5,12
2026-05-13,optimista,4302.006617387132,4911.016927033245,5368.369997573541,4898.231537906686,0.0007742683444569772,4911.016927033245,2026,5,13
2026-05-14,optimista,4299.487708978642,4899.53170014098,5396.911856243886,4892.331616557273,0.00018981381019851304,4899.53170014098,2026,5,14
2026-05-15,optimista,4338.487065792627,4890.961193052546,5361.444932972002,4897.171172273352,0.0008452754998165814,4890.961193052546,2026,5,15
2026-05-18,optimista,4367.951100032229,4920.957324879811,5348.757465653153,4892.529183763841,0.000953988084486629,4920.957324879811,2026,5,18
2026-05-19,optimista,4366.497622820159,4915.73620721597,5372.082385241634,4900.809940209442,0.0007382432246081514,4915.73620721597,2026,5,19
2026-05-20,optimista,4393.8923606240905,4913.118217232783,5355.977873868305,4903.133552005248,0.00018981381019851304,4913.118217232783,2026,5,20
2026-05-21,optimista,4357.660467119665,4940.351402288036,5384.265938929684,4909.572562759597,0.0003570105943557114,4940.351402288036,2026,5,21
2026-05-22,optimista,4394.541330103442,4911.279860446721,5445.6010678150715,4919.371669663236,0.0008975453496831172,4911.279860446721,2026,5,22
2026-05-25,optimista,4396.508547131617,4943.260198666421,5493.535243449404,4929.91054164639,0.0010062579343531645,4943.260198666421,2026,5,25
2026-05-26,optimista,4377.596171034042,4945.342924182745,5508.738953383633,4940.3169041358115,0.0007470603335327685,4945.342924182745,2026,5,26
2026-05-27,optimista,4351.206903862236,4945.553839066479,5594.837040037201,4950.277203119307,0.000198630919123131,4945.553839066479,2026,5,27
2026-05-28,optimista,4379.635678205105,4960.828000259122,5607.9425800530935,4961.75740435861,0.00047390659822718395,4960.828000259122,2026,5,28
2026-05-29,optimista,4383.019714157687,4965.979299753283,5615.087349849113,4979.520221879663,0.0010398992493863093,4965.979299753283,2026,5,29
2026-06-01,optimista,4354.532768927144,4996.837566833972,5627.3633001773405,4984.094837159911,0.0011486118340563569,4996.837566833972,2026,6,1
2026-06-02,optimista,4373.251694897959,4991.764900145955,5640.399890717622,4993.132983458624,0.0005036739191766547,4991.764900145955,2026,6,2
2026-06-03,optimista,4379.065449296761,4958.480456075244,5653.4094520179315,4995.671364995128,4.4713543225959255e-05,4958.480456075244,2026,6,3
2026-06-04,optimista,4357.8034740917965,4956.354766263593,5689.641703065504,4994.614645323325,4.4713543225959255e-05,4956.354766263593,2026,6,4
2026-06-05,optimista,4387.892368222298,4945.764998713827,5684.721115712866,5001.106904679042,0.0006107061943850847,4945.764998713827,2026,6,5
2026-06-08,optimista,4320.033040191051,4942.524776118347,5699.624189785519,5009.770706674371,0.0007768117963026197,4942.524776118347,2026,6,8
2026-06-09,optimista,4380.673914693866,4974.120426209456,5752.429329238809,5021.024878875129,0.0005371151589767428,4974.120426209456,2026,6,9
2026-06-10,optimista,4383.310064491055,5023.933165164971,5765.155443994245,5033.248164550742,0.00011023080423749872,5023.933165164971,2026,6,10
2026-06-11,optimista,4364.225446369031,5007.135551564485,5825.86064583139,5047.237580404953,0.00011023080423749872,5007.135551564485,2026,6,11
2026-06-12,optimista,4339.179836612904,5006.927337691665,5851.380591057778,5055.037521518532,0.0006762234553966232,5006.927337691665,2026,6,12
2026-06-15,optimista,4317.340832083796,5008.631382315779,5856.387151569541,5068.89897272295,0.0007528600188552182,5008.631382315779,2026,6,15
2026-06-16,optimista,4344.495014972522,4986.915603144114,5878.487646541022,5083.7323765294595,0.0003355373543451291,4986.915603144114,2026,6,16
2026-06-17,optimista,4315.639393754791,4978.202023285517,5908.701024281898,5085.590593023465,-9.134700039411544e-05,4978.202023285517,2026,6,17
2026-06-18,optimista,4325.882597351765,5018.828473300628,5946.092267492971,5089.853119149864,-9.134700039411544e-05,5018.828473300628,2026,6,18
2026-06-19,optimista,4319.196105014664,5003.768403896702,5968.0724255246605,5079.8073707019075,0.0006679312721698131,5003.768403896702,2026,6,19
2026-06-22,optimista,4323.365577874069,5011.937101974844,5897.972961445422,5078.070776450358,0.0007445678356284077,5011.937101974844,2026,6,22
2026-06-23,optimista,4303.555631790288,5002.108942460567,5906.243330474232,5079.212479553771,0.0005944791350435485,5002.108942460567,2026,6,23
2026-06-24,optimista,4295.909354569551,5030.164065376835,5837.940218113547,5077.874642439245,0.0001675947803043029,5030.164065376835,2026,6,24
2026-06-25,optimista,4280.076509806693,5049.401723437189,5819.197359243891,5077.012645466251,0.0001675947803043029,5049.401723437189,2026,6,25
2026-06-26,optimista,4259.491038678282,5042.756844774958,5811.009310965153,5077.431753008801,0.0007335874314634278,5042.756844774958,2026,6,26
2026-06-29,optimista,4284.38486337865,5080.389228249159,5825.02096867676,5097.958512412925,0.0008940282529887796,5080.389228249159,2026,6,29
2026-06-30,optimista,4306.344827530709,5085.269170410591,5886.80244889206,5100.922703947117,0.0012,5085.269170410591,2026,6,30
2026-07-01,optimista,4317.560855129967,5088.6891469481725,5902.357725492673,5100.168099037136,0.0004138125407546624,5088.6891469481725,2026,7,1
2026-07-02,optimista,4302.849402603748,5048.426325032469,5904.64340765208,5100.706041101429,0.0009878912242145207,5048.426325032469,2026,7,2
2026-07-03,optimista,4321.058215126292,5051.910178354112,5926.129779433555,5117.2482752336855,0.0012,5051.910178354112,2026,7,3
2026-07-06,optimista,4347.014885888327,5080.16308840365,5932.499789171726,5129.924693234408,0.0012,5080.16308840365,2026,7,6
2026-07-07,optimista,4314.490270757236,5086.160209443922,5960.595689553185,5139.826417970176,0.0012,5086.160209443922,2026,7,7
2026-07-08,optimista,4336.843934453735,5118.09306288478,5986.541521972384,5146.738177556393,-0.00012,5118.09306288478,2026,7,8
2026-07-09,optimista,4314.085584214572,5093.324610263804,5969.163574027552,5149.679096700983,-0.00012,5093.324610263804,2026,7,9
2026-07-10,optimista,4351.360433616661,5135.894113121174,5922.645562094931,5154.448344252224,-0.00012,5135.894113121174,2026,7,10
2026-07-13,optimista,4345.581518852466,5088.536766521111,5925.677808096758,5154.447192001264,-0.00012,5088.536766521111,2026,7,13
2026-07-14,optimista,4336.541546145611,5111.0538301720335,5941.420793285204,5156.15685552464,-0.00012,5111.0538301720335,2026,7,14
2026-07-15,optimista,4429.071938107617,5120.941731543397,5994.33682097188,5161.8754754463425,-0.00012,5120.941731543397,2026,7,15
2026-07-16,optimista,4406.610342631241,5109.369901530366,6067.905541787269,5163.417172825649,0.0003538656727283302,5109.369901530366,2026,7,16
2026-07-17,optimista,4321.213221612815,5116.421122407526,6088.390236060408,5177.950617442585,0.0006983823439770355,5116.421122407526,2026,7,17
2026-07-20,optimista,4285.3951729067885,5146.134945668958,6145.774210267327,5182.47810024258,0.0006458729701903725,5146.134945668958,2026,7,20
2026-07-21,optimista,4287.029551003723,5116.707173761138,6140.777355131595,5184.330847017458,0.0006917221106873008,5116.707173761138,2026,7,21
2026-07-22,optimista,4304.811495639115,5160.432863532758,6091.009049551882,5188.298386157907,0.0002656407933949589,5160.432863532758,2026,7,22
2026-07-23,optimista,4282.628814217707,5187.421943459925,6106.67651096114,5196.7867962174005,0.0003551098318538998,5187.421943459925,2026,7,23
2026-07-24,optimista,4312.0644471231535,5209.092535298118,6152.038141908384,5212.5988928590805,0.0008982364625950893,5209.092535298118,2026,7,24
2026-07-27,optimista,4309.563944240315,5206.967095521875,6165.896269908746,5220.811175310227,0.0004816575438912044,5206.967095521875,2026,7,27
2026-07-28,optimista,4301.17182316272,5246.408737510492,6222.623312521439,5228.999241075429,-0.00012,5246.408737510492,2026,7,28
2026-07-29,optimista,4242.604169180752,5198.02151724645,6208.698200727409,5220.8101988708095,-0.00012,5198.02151724645,2026,7,29
2026-07-30,optimista,4175.046603695939,5201.944982469491,6195.818853840385,5213.718263389517,-0.00012,5201.944982469491,2026,7,30
2026-07-31,optimista,4176.16313921669,5223.816753141946,6210.1606615895735,5218.130409527173,-0.00012,5223.816753141946,2026,7,31
